  1.585410617680309E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -3.745042452269790E-025  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.729538855651246E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -7.637929566914416E-024  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  1.873667093622183E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -7.215350979483814E-023  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.017795331593120E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -4.863748290648819E-022  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.161923569564057E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -2.537871100617775E-021  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.306051807534994E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -1.076899169340684E-020  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.450180045505931E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -3.854843892725812E-020  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.594308283476868E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -1.197537677879604E-019  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.738436521447805E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -3.301740528854280E-019  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  2.882564759418742E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -8.225132976454855E-019  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.026692997389679E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -1.878376624236441E-018  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.170821235360616E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000000.0000000      -3.979342588227227E-018  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.314949473331553E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000008.0000000      -7.897370413548960E-018  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.459077711302491E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000016.0000000      -1.480269980974062E-017  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.603205949273428E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000024.0000000      -2.638542206846750E-017  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.747334187244365E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000040.0000000      -4.498537388947161E-017  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  3.891462425215302E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000064.0000000      -7.372402057589529E-017  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.035590663186239E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000104.0000000      -1.166316987463685E-016  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.179718901157176E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000160.0000000      -1.787639874123049E-016  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.323847139128113E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000240.0000000      -2.663015470234765E-016  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.467975377099050E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000352.0000000      -3.866291416862911E-016  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.612103615069987E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000496.0000000      -5.483908882112666E-016  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.756231853040924E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000688.0000000      -7.615194655148216E-016  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  4.900360091011861E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75000944.0000000      -1.037239807153529E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.044488328982798E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75001256.0000000      -1.388046654951015E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.188616566953735E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75001656.0000000      -1.827658660400128E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.332744804924672E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75002152.0000000      -2.370950886724957E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.476873042895609E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75002752.0000000      -3.033868517399326E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.621001280866546E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75003480.0000000      -3.833324682797536E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.765129518837483E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75004344.0000000      -4.787086322504720E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  5.909257756808420E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75005368.0000000      -5.913650306748307E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  6.053385994779357E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75006560.0000000      -7.232113840357091E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  6.197514232750294E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75007952.0000000      -8.762041690346754E-015  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  6.341642470721232E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75009544.0000000      -1.052333235471419E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  6.485770708692169E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75011376.0000000      -1.253608592529775E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  6.629898946663107E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75013448.0000000      -1.482047618580219E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  6.774027184634045E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75015784.0000000      -1.739662525092247E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  6.918155422604982E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75018400.0000000      -2.028449260502770E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.062283660575920E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75021320.0000000      -2.350375990568029E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.206411898546858E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75024560.0000000      -2.707373103374815E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.350540136517796E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75028136.0000000      -3.101324400197822E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.494668374488733E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75032064.0000000      -3.534058286356993E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.638796612459671E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75036352.0000000      -4.007340994953944E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.782924850430609E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75041032.0000000      -4.522869302388613E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  7.927053088401546E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75046104.0000000      -5.082266123787940E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  8.071181326372484E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75051592.0000000      -5.687074075555465E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  8.215309564343422E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75057504.0000000      -6.338754120118612E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  8.359437802314360E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75063856.0000000      -7.038679806104647E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  8.503566040285297E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75070656.0000000      -7.788136590714326E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  8.647694278256235E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75077912.0000000      -8.588319129216454E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  8.791822516227173E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75085640.0000000      -9.440331952574252E-014  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  8.935950754198110E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75093856.0000000      -1.034518675693992E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.080078992169048E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75102552.0000000      -1.130380375890735E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.224207230139986E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75111744.0000000      -1.231701237313851E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.368335468110923E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75121432.0000000      -1.338555188998974E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.512463706081861E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75131640.0000000      -1.451007147551184E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.656591944052799E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75142352.0000000      -1.569113491483448E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.800720182023737E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75153584.0000000      -1.692922061216628E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  9.944848419994674E-002  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75165336.0000000      -1.822472023554206E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.100889766579656       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75177616.0000000      -1.957795091409725E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.102331048959365       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75190416.0000000      -2.098914710655167E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.103772331339075       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.676999986171722       0.000000000000000E+000   75203744.0000000      -2.245846873272575E-013  -120000000.000000       0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
